Posicao,ID,name,UF,IDHM1991,IDHMRenda1991,IDHMLongevidade1991,IDHMEducacao1991
1,354880,Sao Caetano do Sul,SP,0.697,0.792,0.785,0.544
2,354850,Santos,SP,0.689,0.788,0.775,0.536
3,420540,Florianopolis,SC,0.681,0.763,0.771,0.538
3,330330,Niteroi,RJ,0.681,0.79,0.717,0.557
5,431490,Porto Alegre,RS,0.66,0.779,0.748,0.494
6,320530,Vitoria,ES,0.644,0.754,0.715,0.495
7,354870,Sao Bernardo do Campo,SP,0.642,0.768,0.732,0.47
8,410690,Curitiba,PR,0.64,0.755,0.728,0.476
9,330455,Rio de Janeiro,RJ,0.639,0.757,0.714,0.483
10,420900,Joacaba,SC,0.635,0.714,0.791,0.454
10,352044,Ilha Solteira,SP,0.635,0.702,0.772,0.472
12,350060,Aguas de Sao Pedro,SP,0.634,0.803,0.785,0.405
13,354780,Santo Andre,SP,0.63,0.748,0.756,0.443
13,420200,Balneario Camboriu,SC,0.63,0.738,0.751,0.452
15,355030,Sao Paulo,SP,0.626,0.784,0.742,0.421
15,354340,Ribeirao Preto,SP,0.626,0.759,0.754,0.429
15,421660,Sao Jose,SC,0.626,0.694,0.786,0.45
18,354140,Presidente Prudente,SP,0.623,0.721,0.766,0.437
19,354890,Sao Carlos,SP,0.62,0.732,0.777,0.42
20,350950,Campinas,SP,0.618,0.775,0.746,0.408
21,530010,Brasilia,DF,0.616,0.762,0.731,0.419
22,430210,Bento Goncalves,RS,0.612,0.711,0.777,0.415
23,420240,Blumenau,SC,0.611,0.726,0.772,0.407
23,320520,Vila Velha,ES,0.611,0.693,0.689,0.477
23,354390,Rio Claro,SP,0.611,0.712,0.753,0.426
26,354980,Sao Jose do Rio Preto,SP,0.61,0.741,0.748,0.409
27,350160,Americana,SP,0.609,0.735,0.768,0.401
27,431690,Santa Maria,RS,0.609,0.699,0.756,0.428
29,411520,Maringa,PR,0.608,0.703,0.725,0.441
30,350320,Araraquara,SP,0.607,0.722,0.752,0.411
30,354990,Sao Jose dos Campos,SP,0.607,0.727,0.754,0.409
30,350600,Bauru,SP,0.607,0.727,0.717,0.43
33,350530,Barra Bonita,SP,0.603,0.737,0.762,0.39
33,430680,Encantado,RS,0.603,0.688,0.772,0.413
35,421870,Tubarao,SC,0.602,0.656,0.775,0.43
35,352590,Jundiai,SP,0.602,0.74,0.756,0.39
35,420890,Jaragua do Sul,SC,0.602,0.711,0.761,0.404
35,310620,Belo Horizonte,MG,0.602,0.74,0.727,0.406
35,353930,Pirassununga,SP,0.602,0.714,0.742,0.412
40,352900,Marilia,SP,0.601,0.714,0.729,0.418
41,355410,Taubate,SP,0.6,0.701,0.783,0.393
41,432280,Veranopolis,RS,0.6,0.678,0.777,0.41
41,520870,Goiania,GO,0.6,0.717,0.718,0.42
44,351840,Guaratingueta,SP,0.598,0.731,0.734,0.398
44,352710,Lins,SP,0.598,0.7,0.757,0.404
44,431140,Lajeado,RS,0.598,0.698,0.748,0.409
47,353650,Paulinia,SP,0.597,0.718,0.765,0.388
47,350400,Assis,SP,0.597,0.69,0.742,0.416
47,355620,Valinhos,SP,0.597,0.729,0.746,0.391
50,353715,Pedrinhas Paulista,SP,0.594,0.68,0.749,0.412
50,313670,Juiz de Fora,MG,0.594,0.696,0.717,0.42
50,351550,Fernandopolis,SP,0.594,0.68,0.785,0.393
50,430510,Caxias do Sul,RS,0.594,0.728,0.756,0.381
54,350010,Adamantina,SP,0.592,0.672,0.731,0.423
55,352720,Lorena,SP,0.591,0.683,0.722,0.419
55,317070,Varginha,MG,0.591,0.686,0.752,0.401
55,420290,Brusque,SC,0.591,0.693,0.758,0.393
58,350280,Aracatuba,SP,0.59,0.715,0.717,0.401
59,431410,Passo Fundo,RS,0.589,0.678,0.717,0.421
59,430770,Esteio,RS,0.589,0.675,0.742,0.409
59,431320,Nova Petropolis,RS,0.589,0.68,0.788,0.382
62,420820,Itajai,SC,0.588,0.679,0.736,0.407
62,411370,Londrina,PR,0.588,0.706,0.725,0.398
62,350750,Botucatu,SP,0.588,0.72,0.731,0.387
65,431330,Nova Prata,RS,0.586,0.664,0.763,0.397
66,354910,Sao Joao da Boa Vista,SP,0.585,0.693,0.774,0.373
66,420910,Joinville,SC,0.585,0.692,0.793,0.365
68,420460,Criciuma,SC,0.584,0.678,0.738,0.398
68,354660,Santa Fe do Sul,SP,0.584,0.654,0.748,0.407
70,316870,Timoteo,MG,0.583,0.643,0.759,0.406
71,351110,Catanduva,SP,0.582,0.706,0.769,0.364
72,355670,Vinhedo,SP,0.581,0.725,0.78,0.346
72,353460,Osvaldo Cruz,SP,0.581,0.651,0.742,0.406
72,354750,Santa Rita do Passa Quatro,SP,0.581,0.669,0.783,0.375
72,315180,Pocos de Caldas,MG,0.581,0.689,0.775,0.367
76,354330,Ribeirao Pires,SP,0.58,0.709,0.722,0.382
76,431280,Nova Araca,RS,0.58,0.663,0.742,0.397
76,353870,Piracicaba,SP,0.58,0.722,0.751,0.36
76,330630,Volta Redonda,RJ,0.58,0.656,0.734,0.405
80,352430,Jaboticabal,SP,0.579,0.719,0.717,0.377
80,421480,Rio do Sul,SC,0.579,0.669,0.735,0.395
80,355220,Sorocaba,SP,0.579,0.717,0.72,0.376
83,353430,Orlandia,SP,0.578,0.694,0.767,0.363
83,351240,Cordeiropolis,SP,0.578,0.677,0.76,0.375
83,350190,Amparo,SP,0.578,0.688,0.722,0.389
83,430700,Erechim,RS,0.578,0.686,0.746,0.378
87,353340,Nova Odessa,SP,0.577,0.681,0.745,0.378
87,315250,Pouso Alegre,MG,0.577,0.677,0.767,0.369
87,317020,Uberlandia,MG,0.577,0.691,0.758,0.366
90,350040,Aguas da Prata,SP,0.576,0.674,0.775,0.365
90,261160,Recife,PE,0.576,0.692,0.676,0.409
92,352530,Jau,SP,0.575,0.691,0.773,0.355
92,411160,Ivatuba,PR,0.575,0.7,0.678,0.4
92,430860,Garibaldi,RS,0.575,0.698,0.743,0.367
92,313240,Itajuba,MG,0.575,0.656,0.744,0.389
92,310690,Bicas,MG,0.575,0.639,0.727,0.409
92,355160,Serra Negra,SP,0.575,0.676,0.763,0.368
92,421620,Sao Francisco do Sul,SC,0.575,0.628,0.762,0.398
99,350640,Bilac,SP,0.574,0.637,0.752,0.395
99,353080,Moji Mirim,SP,0.574,0.705,0.755,0.356
99,353130,Monte Alto,SP,0.574,0.691,0.774,0.353
99,351440,Dracena,SP,0.574,0.668,0.695,0.408
99,317010,Uberaba,MG,0.574,0.677,0.733,0.382
104,350330,Araras,SP,0.573,0.701,0.751,0.358
104,354515,Saltinho,SP,0.573,0.737,0.785,0.326
106,350520,Bariri,SP,0.572,0.656,0.76,0.375
106,353440,Osasco,SP,0.572,0.714,0.747,0.351
106,431265,Nao-Me-Toque,RS,0.572,0.659,0.727,0.39
106,240810,Natal,RN,0.572,0.663,0.693,0.407
110,355710,Votuporanga,SP,0.571,0.669,0.769,0.361
110,353990,Poloni,SP,0.571,0.663,0.759,0.37
112,353470,Ourinhos,SP,0.57,0.672,0.761,0.363
112,432030,Selbach,RS,0.57,0.618,0.727,0.412
114,510340,Cuiaba,MT,0.569,0.698,0.708,0.372
114,350650,Birigui,SP,0.569,0.683,0.737,0.366
114,350250,Aparecida,SP,0.569,0.688,0.72,0.372
114,420425,Cocal do Sul,SC,0.569,0.642,0.784,0.366
114,411460,Marechal Candido Rondon,PR,0.569,0.634,0.739,0.393
114,354620,Santa Cruz da Conceicao,SP,0.569,0.709,0.748,0.348
120,430960,Horizontina,RS,0.568,0.628,0.75,0.39
120,431805,Sao Domingos do Sul,RS,0.568,0.651,0.751,0.375
120,351620,Franca,SP,0.568,0.706,0.763,0.34
120,431750,Santo Angelo,RS,0.568,0.651,0.752,0.374
120,354120,Presidente Bernardes,SP,0.568,0.644,0.743,0.382
125,430055,Alto Alegre,RS,0.567,0.609,0.734,0.408
125,353940,Piratininga,SP,0.567,0.709,0.74,0.347
125,354070,Porto Ferreira,SP,0.567,0.675,0.719,0.375
125,352480,Jales,SP,0.567,0.674,0.717,0.378
129,353210,Murutinga do Sul,SP,0.566,0.617,0.744,0.396
129,353060,Mogi das Cruzes,SP,0.566,0.704,0.697,0.37
129,431127,Lagoa dos Tres Cantos,RS,0.566,0.659,0.76,0.362
129,431400,Parai,RS,0.566,0.661,0.78,0.352
129,355510,Tupi Paulista,SP,0.566,0.629,0.742,0.388
134,431350,Osorio,RS,0.565,0.672,0.788,0.341
134,330320,Nilopolis,RJ,0.565,0.636,0.685,0.414
134,351040,Capivari,SP,0.565,0.705,0.762,0.336
137,421580,Sao Bento do Sul,SC,0.564,0.645,0.791,0.352
137,421720,Sao Miguel do Oeste,SC,0.564,0.624,0.791,0.364
137,314590,Ouro Branco,MG,0.564,0.657,0.709,0.385
137,430780,Estrela,RS,0.564,0.662,0.751,0.361
137,351820,Guararapes,SP,0.564,0.659,0.75,0.363
137,432377,Westfalia,RS,0.564,0.66,0.759,0.358
137,353280,Nova Alianca,SP,0.564,0.65,0.713,0.387
144,430810,Feliz,RS,0.563,0.683,0.761,0.343
144,292740,Salvador,BA,0.563,0.686,0.679,0.383
144,432330,Vila Flores,RS,0.563,0.681,0.713,0.368
144,353070,Mogi Guacu,SP,0.563,0.682,0.74,0.354
144,420430,Concordia,SC,0.563,0.658,0.788,0.345
144,355090,Sao Simao,SP,0.563,0.68,0.749,0.351
144,500270,Campo Grande,MS,0.563,0.703,0.717,0.354
144,355480,Tremembe,SP,0.563,0.687,0.775,0.336
144,353850,Piquete,SP,0.563,0.656,0.709,0.384
144,432255,Vanini,RS,0.563,0.575,0.72,0.432
154,355280,Taboao da Serra,SP,0.562,0.705,0.718,0.351
154,421800,Tijucas,SC,0.562,0.673,0.762,0.346
154,352140,Iracemapolis,SP,0.562,0.701,0.773,0.328
154,432210,Tucunduva,RS,0.562,0.632,0.75,0.374
154,430470,Carazinho,RS,0.562,0.649,0.703,0.39
154,211130,Sao Luis,MA,0.562,0.617,0.67,0.43
154,355500,Tupa,SP,0.562,0.679,0.727,0.359
154,150140,Belem,PA,0.562,0.674,0.71,0.371
162,351518,Espirito Santo do Pinhal,SP,0.561,0.68,0.779,0.334
162,352690,Limeira,SP,0.561,0.684,0.73,0.353
162,430160,Bage,RS,0.561,0.648,0.749,0.364
162,260960,Olinda,PE,0.561,0.641,0.696,0.395
162,431680,Santa Cruz do Sul,RS,0.561,0.681,0.733,0.353
162,355100,Sao Vicente,SP,0.561,0.691,0.717,0.357
162,432040,Serafina Correa,RS,0.561,0.658,0.75,0.358
169,351080,Casa Branca,SP,0.56,0.678,0.733,0.353
169,350210,Andradina,SP,0.56,0.653,0.735,0.365
169,430790,Farroupilha,RS,0.56,0.708,0.772,0.321
169,411850,Pato Branco,PR,0.56,0.667,0.715,0.369
169,411790,Palotina,PR,0.56,0.649,0.723,0.374
169,330420,Resende,RJ,0.56,0.661,0.721,0.369
175,354760,Santa Rosa de Viterbo,SP,0.559,0.668,0.759,0.345
175,420650,Guaramirim,SC,0.559,0.652,0.787,0.341
175,431740,Santiago,RS,0.559,0.616,0.766,0.371
175,421820,Timbo,SC,0.559,0.677,0.762,0.338
175,430610,Cruz Alta,RS,0.559,0.653,0.727,0.368
175,350055,Aguas de Santa Barbara,SP,0.559,0.65,0.742,0.363
175,420280,Braco do Norte,SC,0.559,0.603,0.782,0.37
175,351150,Cerquilho,SP,0.559,0.726,0.751,0.321
175,421930,Videira,SC,0.559,0.664,0.793,0.331
184,421900,Urussanga,SC,0.558,0.628,0.8,0.345
184,411840,Paranavai,PR,0.558,0.648,0.726,0.37
184,431440,Pelotas,RS,0.558,0.666,0.736,0.354
184,352680,Lencois Paulista,SP,0.558,0.693,0.744,0.337
184,350050,Aguas de Lindoia,SP,0.558,0.664,0.756,0.347
184,354090,Pradopolis,SP,0.558,0.67,0.719,0.36
184,351460,Dumont,SP,0.558,0.697,0.749,0.332
184,350550,Barretos,SP,0.558,0.684,0.754,0.337
192,431710,Sant'Ana do Livramento,RS,0.557,0.641,0.706,0.382
192,430100,Arroio do Meio,RS,0.557,0.646,0.772,0.347
192,350420,Auriflama,SP,0.557,0.665,0.711,0.365
192,351300,Cotia,SP,0.557,0.735,0.754,0.312
192,355450,Tiete,SP,0.557,0.7,0.754,0.328
192,354970,Sao Jose do Rio Pardo,SP,0.557,0.675,0.757,0.339
192,353140,Monte Aprazivel,SP,0.557,0.65,0.759,0.351
192,354220,Rancharia,SP,0.557,0.618,0.757,0.369
200,352410,Ituverava,SP,0.556,0.669,0.735,0.35
200,351340,Cruzeiro,SP,0.556,0.64,0.703,0.383
200,420590,Gaspar,SC,0.556,0.677,0.747,0.34
200,430460,Canoas,RS,0.556,0.671,0.733,0.349
204,431720,Santa Rosa,RS,0.555,0.64,0.745,0.359
204,431900,Sao Marcos,RS,0.555,0.702,0.761,0.32
204,351690,General Salgado,SP,0.555,0.654,0.69,0.378
207,410640,Cornelio Procopio,PR,0.554,0.638,0.708,0.376
207,354670,Santa Gertrudes,SP,0.554,0.676,0.754,0.333
207,420395,Capivari de Baixo,SC,0.554,0.585,0.766,0.379
207,352340,Itatiba,SP,0.554,0.702,0.741,0.326
207,261070,Paulista,PE,0.554,0.614,0.728,0.381
207,354730,Santana de Parnaiba,SP,0.554,0.801,0.747,0.284
207,412530,Sao Jorge do Ivai,PR,0.554,0.618,0.72,0.383
207,421760,Sideropolis,SC,0.554,0.601,0.739,0.382
215,350860,Cachoeira Paulista,SP,0.553,0.64,0.756,0.35
215,432100,Tapera,RS,0.553,0.64,0.703,0.376
215,431020,Ijui,RS,0.553,0.646,0.72,0.364
215,431937,Sao Pedro do Butia,RS,0.553,0.607,0.748,0.373
215,354490,Sales Oliveira,SP,0.553,0.695,0.744,0.327
215,430480,Carlos Barbosa,RS,0.553,0.688,0.742,0.332
215,431300,Nova Brescia,RS,0.553,0.647,0.788,0.331
215,350760,Braganca Paulista,SP,0.553,0.705,0.741,0.323
215,310150,Alem Paraiba,MG,0.553,0.628,0.704,0.383
215,430940,Guapore,RS,0.553,0.649,0.724,0.359
225,412810,Umuarama,PR,0.552,0.647,0.715,0.363
225,330150,Cordeiro,RJ,0.552,0.63,0.658,0.406
225,431950,Sao Sebastiao do Cai,RS,0.552,0.668,0.744,0.339
225,420620,Gravatal,SC,0.552,0.593,0.779,0.365
225,355320,Taiuva,SP,0.552,0.671,0.764,0.328
225,330390,Petropolis,RJ,0.552,0.681,0.719,0.344
231,430535,Charqueadas,RS,0.551,0.613,0.765,0.357
231,410150,Arapongas,PR,0.551,0.652,0.702,0.366
231,431080,Ivoti,RS,0.551,0.685,0.777,0.315
231,250750,Joao Pessoa,PB,0.551,0.659,0.66,0.384
231,411210,Jandaia do Sul,PR,0.551,0.628,0.713,0.374
231,420930,Lages,SC,0.551,0.639,0.726,0.361
231,355170,Sertaozinho,SP,0.551,0.706,0.776,0.305
231,353710,Pedreira,SP,0.551,0.703,0.757,0.315
239,313375,Itau de Minas,MG,0.55,0.621,0.697,0.384
239,350080,Alfredo Marcondes,SP,0.55,0.62,0.732,0.366
239,412635,Serranopolis do Iguacu,PR,0.55,0.617,0.736,0.366
239,421320,Pomerode,SC,0.55,0.654,0.762,0.334
239,410360,Cambara,PR,0.55,0.659,0.716,0.352
239,432240,Uruguaiana,RS,0.55,0.653,0.715,0.357
239,354000,Pompeia,SP,0.55,0.623,0.742,0.359
239,421060,Massaranduba,SC,0.55,0.662,0.8,0.315
239,352390,Itu,SP,0.55,0.697,0.72,0.331
239,353260,Nhandeara,SP,0.55,0.668,0.732,0.341
249,510525,Lucas do Rio Verde,MT,0.549,0.694,0.748,0.319
249,350570,Barueri,SP,0.549,0.727,0.747,0.304
249,310350,Araguari,MG,0.549,0.642,0.766,0.337
249,316370,Sao Lourenco,MG,0.549,0.634,0.738,0.354
249,353800,Pindamonhangaba,SP,0.549,0.669,0.708,0.35
249,310400,Araxa,MG,0.549,0.643,0.707,0.364
249,431260,Mucum,RS,0.549,0.657,0.759,0.332
256,350610,Bebedouro,SP,0.548,0.674,0.752,0.324
256,430560,Colorado,RS,0.548,0.713,0.727,0.317
256,313620,Joao Monlevade,MG,0.548,0.61,0.722,0.374
256,411990,Ponta Grossa,PR,0.548,0.649,0.708,0.359
256,352740,Lucelia,SP,0.548,0.613,0.746,0.36
256,420140,Ararangua,SC,0.548,0.621,0.756,0.351
256,260545,Fernando de Noronha,PE,0.548,0.65,0.761,0.332
263,352440,Jacarei,SP,0.547,0.698,0.703,0.334
263,431033,Imbe,RS,0.547,0.65,0.744,0.339
263,354640,Santa Cruz do Rio Pardo,SP,0.547,0.663,0.762,0.324
266,421160,Nova Veneza,SC,0.546,0.636,0.762,0.336
266,430910,Gramado,RS,0.546,0.676,0.78,0.308
266,430300,Cachoeira do Sul,RS,0.546,0.659,0.759,0.326
266,430310,Cachoeirinha,RS,0.546,0.651,0.733,0.342
266,350780,Brodowski,SP,0.546,0.675,0.749,0.322
266,431935,Sao Pedro da Serra,RS,0.546,0.658,0.754,0.328
266,320150,Colatina,ES,0.546,0.609,0.724,0.37
266,230440,Fortaleza,CE,0.546,0.65,0.683,0.367
266,355470,Torrinha,SP,0.546,0.665,0.783,0.312
266,353350,Novo Horizonte,SP,0.546,0.643,0.785,0.322
276,313820,Lavras,MG,0.545,0.642,0.709,0.355
276,353740,Pereira Barreto,SP,0.545,0.655,0.743,0.332
276,353010,Mirandopolis,SP,0.545,0.641,0.757,0.333
276,411580,Medianeira,PR,0.545,0.636,0.736,0.345
276,280030,Aracaju,SE,0.545,0.669,0.639,0.379
276,353290,Nova Europa,SP,0.545,0.683,0.749,0.316
276,350410,Atibaia,SP,0.545,0.708,0.752,0.304
276,350900,Caieiras,SP,0.545,0.685,0.717,0.33
276,421880,Turvo,SC,0.545,0.682,0.75,0.317
285,431340,Novo Hamburgo,RS,0.544,0.697,0.732,0.315
285,421570,Santo Amaro da Imperatriz,SC,0.544,0.59,0.775,0.353
285,351370,Descalvado,SP,0.544,0.698,0.752,0.307
285,410480,Cascavel,PR,0.544,0.671,0.726,0.33
285,410810,Florida,PR,0.544,0.605,0.697,0.381
285,350680,Bocaina,SP,0.544,0.685,0.747,0.314
285,351880,Guarulhos,SP,0.544,0.703,0.717,0.32
285,351430,Dourado,SP,0.544,0.679,0.703,0.338
293,431240,Montenegro,RS,0.543,0.669,0.742,0.322
293,430080,Antonio Prado,RS,0.543,0.7,0.721,0.317
293,431870,Sao Leopoldo,RS,0.543,0.684,0.715,0.327
293,330490,Sao Goncalo,RJ,0.543,0.624,0.687,0.373
293,330285,Mesquita,RJ,0.543,0.61,0.687,0.383
293,520540,Ceres,GO,0.543,0.65,0.7,0.351
299,354150,Presidente Venceslau,SP,0.542,0.656,0.735,0.33
299,350850,Cacapava,SP,0.542,0.685,0.727,0.319
299,421700,Sao Ludgero,SC,0.542,0.65,0.751,0.327
299,430500,Catuipe,RS,0.542,0.636,0.754,0.332
299,431430,Pejucara,RS,0.542,0.642,0.72,0.345
299,420730,Imbituba,SC,0.542,0.598,0.757,0.351
299,431530,Quarai,RS,0.542,0.628,0.714,0.355
299,431120,Julio de Castilhos,RS,0.542,0.639,0.75,0.332
299,353030,Mirassol,SP,0.542,0.673,0.733,0.322
299,410753,Entre Rios do Oeste,PR,0.542,0.687,0.726,0.319
299,431180,Marau,RS,0.542,0.655,0.751,0.324
310,431670,Santa Barbara do Sul,RS,0.541,0.631,0.734,0.342
310,330030,Barra do Pirai,RJ,0.541,0.627,0.686,0.368
310,350450,Avare,SP,0.541,0.679,0.764,0.306
310,352050,Indaiatuba,SP,0.541,0.7,0.747,0.303
310,353900,Pirangi,SP,0.541,0.702,0.744,0.304
310,500295,Chapadao do Sul,MS,0.541,0.699,0.702,0.322
310,352070,Indiapora,SP,0.541,0.614,0.683,0.377
310,430955,Harmonia,RS,0.541,0.662,0.746,0.32
310,430520,Cerro Largo,RS,0.541,0.581,0.767,0.356
310,421190,Palhoca,SC,0.541,0.615,0.775,0.333
310,310560,Barbacena,MG,0.541,0.621,0.717,0.355
321,430920,Gravatai,RS,0.54,0.634,0.75,0.332
321,352260,Itapira,SP,0.54,0.679,0.717,0.324
321,430800,Faxinal do Soturno,RS,0.54,0.594,0.735,0.36
321,431800,Sao Borja,RS,0.54,0.632,0.754,0.331
321,355400,Tatui,SP,0.54,0.664,0.735,0.323
321,350620,Bento de Abreu,SP,0.54,0.634,0.7,0.354
321,354425,Rosana,SP,0.54,0.659,0.712,0.336
328,430543,Chui,RS,0.539,0.712,0.691,0.318
328,352570,Jose Bonifacio,SP,0.539,0.658,0.763,0.312
328,412770,Toledo,PR,0.539,0.653,0.737,0.326
328,420600,Governador Celso Ramos,SC,0.539,0.598,0.779,0.336
328,353390,Olimpia,SP,0.539,0.659,0.763,0.311
328,353730,Penapolis,SP,0.539,0.666,0.709,0.331
328,350700,Boituva,SP,0.539,0.675,0.718,0.324
328,353550,Paraguacu Paulista,SP,0.539,0.64,0.706,0.346
336,420230,Biguacu,SC,0.538,0.627,0.74,0.335
336,313380,Itauna,MG,0.538,0.633,0.752,0.328
336,432070,Sobradinho,RS,0.538,0.623,0.692,0.361
336,421010,Mafra,SC,0.538,0.59,0.757,0.348
336,311550,Caxambu,MG,0.538,0.608,0.738,0.348
336,421400,Presidente Getulio,SC,0.538,0.598,0.78,0.334
336,351230,Conchas,SP,0.538,0.676,0.733,0.315
336,432150,Torres,RS,0.538,0.657,0.745,0.319
336,353050,Mococa,SP,0.538,0.651,0.716,0.335
336,350130,Alvares Machado,SP,0.538,0.605,0.752,0.342
336,430970,Humaita,RS,0.538,0.585,0.762,0.349
336,520549,Cidade Ocidental,GO,0.538,0.65,0.71,0.338
336,354100,Praia Grande,SP,0.538,0.674,0.688,0.336
349,430760,Estancia Velha,RS,0.537,0.676,0.76,0.301
349,330340,Nova Friburgo,RJ,0.537,0.671,0.699,0.33
349,420750,Indaial,SC,0.537,0.662,0.747,0.314
349,431390,Panambi,RS,0.537,0.606,0.762,0.336
349,311830,Conselheiro Lafaiete,MG,0.537,0.612,0.747,0.338
349,432120,Taquara,RS,0.537,0.679,0.788,0.289
349,412240,Rolandia,PR,0.537,0.642,0.697,0.346
349,354770,Santo Anastacio,SP,0.537,0.627,0.722,0.343
357,314930,Pedro Leopoldo,MG,0.536,0.624,0.758,0.326
357,354625,Santa Cruz da Esperanca,SP,0.536,0.654,0.721,0.327
357,350470,Balbinos,SP,0.536,0.578,0.72,0.37
357,320313,Joao Neiva,ES,0.536,0.606,0.746,0.341
357,430850,Frederico Westphalen,RS,0.536,0.626,0.749,0.329
357,421740,Schroeder,SC,0.536,0.654,0.761,0.31
357,421360,Porto Uniao,SC,0.536,0.615,0.757,0.331
357,310160,Alfenas,MG,0.536,0.657,0.759,0.308
365,430220,Boa Vista do Burica,RS,0.535,0.566,0.75,0.36
365,430558,Colinas,RS,0.535,0.619,0.747,0.331
365,353420,Orindiuva,SP,0.535,0.666,0.685,0.336
365,432010,Sarandi,RS,0.535,0.603,0.766,0.332
365,352600,Junqueiropolis,SP,0.535,0.608,0.698,0.36
365,430640,Dois Irmaos,RS,0.535,0.669,0.747,0.306
365,432250,Vacaria,RS,0.535,0.633,0.734,0.329
365,430845,Fortaleza dos Valos,RS,0.535,0.688,0.734,0.304
365,420450,Corupa,SC,0.535,0.662,0.757,0.305
365,313420,Ituiutaba,MG,0.535,0.656,0.755,0.309
365,432145,Teutonia,RS,0.535,0.654,0.747,0.314
365,312230,Divinopolis,MG,0.535,0.636,0.765,0.314
365,351590,Floreal,SP,0.535,0.624,0.705,0.349
365,410140,Apucarana,PR,0.535,0.628,0.713,0.342
379,351670,Garca,SP,0.534,0.637,0.72,0.332
379,430755,Estacao,RS,0.534,0.6,0.748,0.34
379,330240,Macae,RJ,0.534,0.683,0.663,0.337
379,351910,Iacanga,SP,0.534,0.675,0.749,0.302
379,353890,Pirajui,SP,0.534,0.618,0.748,0.33
379,353980,Poa,SP,0.534,0.661,0.746,0.309
379,311530,Cataguases,MG,0.534,0.601,0.748,0.338
386,352850,Mairipora,SP,0.533,0.739,0.717,0.285
386,421300,Pinheiro Preto,SC,0.533,0.659,0.738,0.312
386,520510,Catalao,GO,0.533,0.624,0.71,0.341
386,431335,Nova Roma do Sul,RS,0.533,0.642,0.745,0.316
386,432180,Tres de Maio,RS,0.533,0.595,0.75,0.339
386,420170,Ascurra,SC,0.533,0.625,0.75,0.323
386,352470,Jaguariuna,SP,0.533,0.717,0.742,0.285
393,352230,Itapetininga,SP,0.532,0.668,0.688,0.328
393,351905,Holambra,SP,0.532,0.694,0.742,0.293
393,421510,Rodeio,SC,0.532,0.634,0.772,0.307
393,421290,Pinhalzinho,SC,0.532,0.628,0.788,0.305
393,354240,Regente Feijo,SP,0.532,0.63,0.732,0.326
393,354580,Santa Barbara D'Oeste,SP,0.532,0.669,0.742,0.304
393,312870,Guaxupe,MG,0.532,0.647,0.758,0.307
393,430890,Getulio Vargas,RS,0.532,0.612,0.71,0.347
393,330370,Paraiba do Sul,RJ,0.532,0.598,0.728,0.346
393,316250,Sao Joao Del Rei,MG,0.532,0.613,0.744,0.331
393,330280,Mendes,RJ,0.532,0.607,0.653,0.379
393,410830,Foz do Iguacu,PR,0.532,0.685,0.736,0.298
393,315160,Planura,MG,0.532,0.651,0.736,0.314
406,522185,Valparaiso de Goias,GO,0.531,0.66,0.687,0.331
406,411360,Lobato,PR,0.531,0.641,0.75,0.311
406,354130,Presidente Epitacio,SP,0.531,0.643,0.698,0.334
406,412230,Rio Negro,PR,0.531,0.625,0.723,0.332
406,355340,Tanabi,SP,0.531,0.624,0.719,0.334
406,430490,Casca,RS,0.531,0.617,0.75,0.324
406,350810,Buritama,SP,0.531,0.62,0.728,0.331
413,420210,Barra Velha,SC,0.53,0.61,0.736,0.332
413,351450,Duartina,SP,0.53,0.644,0.717,0.322
413,410790,Floresta,PR,0.53,0.644,0.719,0.321
413,355060,Sao Roque,SP,0.53,0.689,0.744,0.291
417,420150,Armazem,SC,0.529,0.594,0.768,0.324
417,355560,Uchoa,SP,0.529,0.649,0.686,0.333
417,351410,Dois Corregos,SP,0.529,0.681,0.72,0.302
417,421260,Peritiba,SC,0.529,0.654,0.748,0.302
417,351280,Cosmopolis,SP,0.529,0.679,0.742,0.293
417,352640,Laranjal Paulista,SP,0.529,0.672,0.675,0.327
417,140010,Boa Vista,RR,0.529,0.687,0.655,0.329
417,355250,Suzano,SP,0.529,0.671,0.716,0.309
417,420420,Chapeco,SC,0.529,0.643,0.758,0.303
426,330610,Valenca,RJ,0.528,0.624,0.688,0.342
426,421130,Navegantes,SC,0.528,0.618,0.707,0.337
426,351380,Diadema,SP,0.528,0.682,0.719,0.301
426,351130,Cedral,SP,0.528,0.634,0.766,0.303
426,430380,Campinas do Sul,RS,0.528,0.632,0.727,0.32
431,421950,Xanxere,SC,0.527,0.625,0.728,0.321
431,411420,Mandaguari,PR,0.527,0.616,0.704,0.337
431,330395,Pinheiral,RJ,0.527,0.599,0.73,0.334
431,350170,Americo Brasiliense,SP,0.527,0.659,0.783,0.283
431,420670,Herval D'Oeste,SC,0.527,0.613,0.733,0.325
431,330040,Barra Mansa,RJ,0.527,0.625,0.721,0.324
431,355700,Votorantim,SP,0.527,0.645,0.727,0.313
431,431560,Rio Grande,RS,0.527,0.651,0.717,0.314
431,412650,Sertanopolis,PR,0.527,0.644,0.716,0.317
431,354440,Rubiacea,SP,0.527,0.664,0.711,0.31
431,353750,Pereiras,SP,0.527,0.648,0.718,0.315
442,431303,Nova Esperanca do Sul,RS,0.526,0.601,0.75,0.322
442,420940,Laguna,SC,0.526,0.569,0.757,0.338
442,500769,Sao Gabriel do Oeste,MS,0.526,0.691,0.689,0.306
